  [4;36;1mSQL (7.9ms)[0m   [0;1m SELECT name
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 1ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 1ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 1ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:24) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 2ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 0ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 2ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 0ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-02 01:47:25) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
Redirected to http://test.host/
Completed in 1ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (36.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;35;1mUser Create (1.0ms)[0m   [0mINSERT INTO "users" ("name", "salt", "created_at", "crypted_password", "remember_token_expires_at", "updated_at", "remember_token", "bio", "login", "email", "pic") VALUES('Andre The Giant (7''4", 520 lb.) -- has a posse', '68351fab13774b8670e1fce699aef0bca552fbde', '2010-11-02 08:47:25', '320bb755e52dd6fbc61255b8bd68b0f2187b5071', NULL, '2010-11-02 08:47:25', NULL, NULL, 'quire', 'quire@example.com', NULL)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;36;1mUser Create (1.0ms)[0m   [0;1mINSERT INTO "users" ("name", "salt", "created_at", "crypted_password", "remember_token_expires_at", "updated_at", "remember_token", "bio", "login", "email", "pic") VALUES('', '6436334ba35bd8a749737f7a0928563e81a21592', '2010-11-02 08:47:25', '7ecf525313243adc3c1bc9fab39c8ed3563b3f69', NULL, '2010-11-02 08:47:25', NULL, NULL, 'quire', 'quire@example.com', NULL)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quire@example.com') LIMIT 1[0m
  [4;35;1mUser Create (1.0ms)[0m   [0mINSERT INTO "users" ("name", "salt", "created_at", "crypted_password", "remember_token_expires_at", "updated_at", "remember_token", "bio", "login", "email", "pic") VALUES('1234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890', 'cc9b409d2cc7233b927100c14bf3884c2eb991c7', '2010-11-02 08:47:25', 'b7cf6e128d68032826d511d326a78697cd59eeee', NULL, '2010-11-02 08:47:25', NULL, NULL, 'quire', 'quire@example.com', NULL)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = '!!@nobadchars.com') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'foo@no-rep-dots..com') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'foo@badtld.xxx') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'foo@toolongtld.abcdefg') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (1.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'iñtërnâtiônàlizætiøn@hasnt.happened.to.email') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (1.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'need.domain.and.tld@de') LIMIT 1[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'tab	') LIMIT 1[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "users" [0m
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quire') LIMIT 1[0m
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'newline
') LIMIT 1[0m
